nome,telefone,email
Maria Silva,11987654321,[email]
Ana Santos,11976543210,[email]
Juliana Costa,11965432109,[email]
Fernanda Lima,11954321098,[email]
Carolina Rocha,11943210987,[email]
Patricia Souza,11932109876,[email]
Beatriz Oliveira,11921098765,[email]
Camila Ferreira,11910987654,[email]
Rafaela Alves,11909876543,[email]
Larissa Martins,11998765432,[email]
